5,8,47,56,62,96,99,110,122,140,143,149,152,153,156,166,173,196,215,226,231,234,244,246,248,255,257,279,294,310,328,334,339,345,349,357,360,365,366,376,377,389,391,427,445,450,457,461,467,471,476,487,488,493,498,499,504,506,510,514,526,531,544,552,564,574,589,592,608,612,617,625,628,630,636,638,644,645,656,657,673,675,686,729,740,746,765,814,833,835,840,841,859,870,893,896,922,929,940,950,957,974,981,984,1000,1002,1028,1035,1047,1064,1077,1079,1080,1082,1103,1104,1113,1118,1120,1125,1126,1132,1138,1139,1142,1145,1170,1172,1178,1184,1198,1207,1211,1229,1243,1245,1251,1254,1265,1268,1269,1270,1274,1307,1308,1316,1317,1319,1322,1329,1336,1341,1350,1367,1370,1373,1375,1377,1383,1398,1405,1419,1426,1431,1433,1439,1451,1462,1466,1470,1478,1479,1497,1501,1518,1535,1541,1542,1550,1562,1582,1591,1616,1627,1631,1633,1660,1664,1669
4,6,22,31,35,36,44,45,46,53,61,63,85,93,107,115,119,126,128,133,135,164,167,179,228,249,259,263,264,284,308,320,324,331,336,341,364,373,395,409,410,425,441,443,446,448,451,454,462,473,477,482,491,496,511,515,517,523,524,528,539,548,563,568,570,586,598,613,616,632,640,646,663,666,693,703,706,707,731,734,738,752,754,755,760,764,770,778,780,800,807,820,828,836,863,864,879,894,902,911,917,919,923,928,941,954,955,972,985,986,987,992,994,996,1004,1006,1016,1018,1049,1054,1057,1058,1070,1074,1085,1101,1105,1109,1110,1141,1144,1149,1150,1156,1163,1179,1181,1188,1209,1210,1216,1218,1224,1244,1277,1281,1294,1296,1302,1313,1324,1325,1339,1348,1362,1365,1372,1389,1394,1400,1430,1435,1474,1475,1489,1490,1495,1506,1510,1512,1515,1516,1534,1549,1551,1555,1561,1573,1603,1604,1614,1636,1637,1646,1652,1679,1680,1690,1692
3,12,37,42,50,51,68,74,75,78,79,82,90,95,109,112,114,124,132,138,142,144,148,158,159,165,177,178,186,202,208,212,217,227,235,258,271,275,283,290,291,292,295,314,317,321,340,343,363,372,390,396,398,405,422,428,436,456,472,478,479,483,485,490,502,507,509,527,529,551,555,559,576,587,603,627,631,660,697,713,715,718,721,732,736,742,744,747,777,779,792,809,824,830,837,839,843,853,874,875,886,897,927,956,958,959,960,966,973,998,1005,1008,1012,1015,1017,1036,1041,1043,1050,1067,1078,1084,1091,1093,1099,1107,1108,1112,1131,1140,1143,1167,1213,1225,1237,1247,1249,1250,1255,1264,1272,1284,1304,1335,1351,1354,1358,1359,1364,1366,1368,1374,1388,1390,1403,1406,1411,1416,1424,1427,1432,1434,1437,1442,1459,1464,1465,1481,1491,1498,1505,1507,1519,1522,1527,1543,1578,1580,1581,1594,1611,1625,1634,1645,1650,1672,1673,1681,1699
0,11,15,20,40,41,59,60,65,70,77,84,94,104,117,145,155,157,162,163,175,184,191,198,200,205,213,219,240,247,273,299,300,304,305,306,312,315,325,330,342,359,361,362,367,371,375,378,383,402,413,415,432,437,442,468,500,508,513,530,546,554,569,573,579,581,593,609,611,615,618,626,634,672,678,689,694,700,704,705,711,719,720,733,741,749,751,758,762,771,785,788,793,794,795,804,812,815,823,838,844,854,855,867,880,887,895,905,909,913,921,925,934,943,945,968,975,988,993,999,1007,1010,1020,1023,1027,1029,1038,1040,1044,1060,1066,1083,1087,1098,1116,1121,1135,1154,1193,1194,1195,1205,1217,1222,1223,1234,1236,1252,1283,1289,1291,1293,1314,1371,1381,1387,1395,1410,1413,1443,1446,1448,1453,1455,1460,1472,1482,1508,1520,1521,1531,1532,1545,1552,1553,1556,1565,1585,1598,1606,1608,1612,1626,1629,1635,1657,1658,1676,1698
2,10,13,14,23,25,43,72,76,81,86,87,97,101,102,111,113,118,160,168,171,193,197,201,207,211,254,274,280,287,293,307,309,318,319,322,323,337,381,400,407,408,411,417,418,431,435,447,453,460,469,486,501,521,572,577,584,585,588,595,642,650,653,665,682,692,712,717,722,743,753,769,775,781,787,819,827,829,831,842,849,852,877,892,904,907,924,935,951,952,964,979,989,1024,1030,1034,1045,1048,1056,1059,1061,1088,1096,1114,1115,1117,1122,1127,1129,1130,1137,1146,1148,1152,1153,1155,1169,1173,1183,1185,1199,1203,1212,1233,1240,1241,1266,1288,1290,1292,1299,1301,1309,1311,1315,1320,1321,1326,1330,1345,1346,1356,1382,1396,1412,1415,1418,1428,1441,1449,1458,1471,1473,1480,1486,1493,1504,1517,1529,1530,1539,1547,1548,1563,1568,1571,1572,1587,1589,1593,1597,1599,1600,1617,1618,1621,1641,1649,1663,1667,1668,1674,1682,1688,1691,1693,1694,1697
30,33,39,54,73,91,105,131,136,139,141,169,188,199,204,220,225,233,242,245,253,256,267,270,276,277,296,297,303,316,333,348,351,353,368,374,382,397,404,416,429,439,440,464,481,489,497,518,520,525,537,545,549,565,580,582,600,604,610,622,623,637,647,658,671,674,683,696,698,702,710,714,735,750,768,774,790,797,805,813,821,822,825,832,834,846,861,862,865,866,899,901,914,920,933,942,944,946,947,953,963,965,977,980,997,1001,1013,1033,1053,1055,1075,1076,1086,1092,1097,1119,1124,1128,1151,1166,1168,1174,1176,1182,1201,1219,1228,1242,1253,1257,1258,1267,1271,1276,1278,1282,1287,1300,1318,1323,1331,1337,1343,1357,1361,1378,1384,1386,1391,1397,1404,1408,1420,1421,1429,1447,1454,1457,1463,1476,1477,1485,1488,1538,1554,1559,1564,1569,1574,1575,1576,1579,1607,1613,1622,1623,1638,1639,1644,1648,1651,1653,1670,1671,1677,1684,1685,1687,1689
7,16,28,58,83,92,106,116,120,121,123,125,127,129,137,146,170,182,183,187,190,203,210,214,216,221,237,239,243,272,285,289,311,313,326,329,350,352,356,358,370,384,385,388,399,401,406,419,420,421,423,424,438,449,459,463,465,466,470,474,484,492,512,532,540,550,553,566,571,596,602,605,614,651,655,661,681,684,687,688,691,723,725,727,728,737,745,748,763,766,776,786,796,798,799,808,810,845,847,856,857,869,871,873,881,882,888,890,891,903,910,932,936,939,948,970,1021,1032,1037,1042,1065,1068,1071,1095,1106,1136,1158,1161,1164,1175,1177,1192,1197,1204,1206,1214,1215,1227,1231,1232,1235,1238,1239,1248,1256,1260,1261,1279,1286,1297,1333,1349,1355,1360,1380,1385,1392,1399,1407,1423,1425,1440,1444,1450,1468,1487,1494,1499,1509,1513,1514,1523,1524,1526,1536,1544,1557,1558,1584,1590,1596,1620,1624,1642,1654,1661,1666,1675,1678
9,17,34,38,49,55,57,64,108,130,150,154,174,176,180,189,194,218,222,229,232,238,241,250,251,260,265,266,268,281,298,301,302,327,332,338,344,346,347,354,369,380,386,387,394,434,444,452,455,475,494,503,505,516,522,534,541,542,543,557,558,561,562,583,594,597,599,601,607,619,620,621,633,635,639,652,654,659,664,667,670,679,685,690,695,699,708,724,726,730,739,756,757,759,761,767,772,773,784,801,802,806,816,818,850,858,868,883,884,885,889,898,906,912,916,918,938,962,976,978,983,990,1009,1011,1014,1026,1031,1039,1046,1051,1052,1062,1072,1090,1100,1123,1133,1160,1180,1187,1189,1190,1191,1196,1200,1208,1263,1275,1280,1285,1310,1328,1332,1334,1338,1342,1347,1353,1369,1376,1393,1401,1409,1417,1422,1436,1445,1461,1483,1492,1502,1503,1525,1537,1540,1546,1566,1583,1586,1592,1601,1602,1630,1643,1655,1656,1665,1683,1695
1,18,19,21,24,26,27,29,32,48,52,66,67,69,71,80,88,89,98,100,103,134,147,151,161,172,181,185,192,195,206,209,223,224,230,236,252,261,262,269,278,282,286,288,335,355,379,392,393,403,412,414,426,430,433,458,480,495,519,533,535,536,538,547,556,560,567,575,578,590,591,606,624,629,641,643,648,649,662,668,669,676,677,680,701,709,716,782,783,789,791,803,811,817,826,848,851,860,872,876,878,900,908,915,926,930,931,937,949,961,967,969,971,982,991,995,1003,1019,1022,1025,1063,1069,1073,1081,1089,1094,1102,1111,1134,1147,1157,1159,1162,1165,1171,1186,1202,1220,1221,1226,1230,1246,1259,1262,1273,1295,1298,1303,1305,1306,1312,1327,1340,1344,1352,1363,1379,1402,1414,1438,1452,1456,1467,1469,1484,1496,1500,1511,1528,1533,1560,1567,1570,1577,1588,1595,1605,1609,1610,1615,1619,1628,1632,1640,1647,1659,1662,1686,1696
5,8,47,56,62,96,99,110,122,140,143,149,152,153,156,166,173,196,215,226,231,234,244,246,248,255,257,279,294,310,328,334,339,345,349,357,360,365,366,376,377,389,391,427,445,450,457,461,467,471,476,487,488,493,498,499,504,506,510,514,526,531,544,552,564,574,589,592,608,612,617,625,628,630,636,638,644,645,656,657,673,675,686,729,740,746,765,814,833,835,840,841,859,870,893,896,922,929,940,950,957,974,981,984,1000,1002,1028,1035,1047,1064,1077,1079,1080,1082,1103,1104,1113,1118,1120,1125,1126,1132,1138,1139,1142,1145,1170,1172,1178,1184,1198,1207,1211,1229,1243,1245,1251,1254,1265,1268,1269,1270,1274,1307,1308,1316,1317,1319,1322,1329,1336,1341,1350,1367,1370,1373,1375,1377,1383,1398,1405,1419,1426,1431,1433,1439,1451,1462,1466,1470,1478,1479,1497,1501,1518,1535,1541,1542,1550,1562,1582,1591,1616,1627,1631,1633,1660,1664,1669
